Marca,Nombre,Precio,Categoria,CodigoDeBarras
Alpura,Alpura Leche 500ml,$191.75 MXN,Lácteos,200001
Alpura,Alpura Leche 750ml,$156.3 MXN,Lácteos,200002
Valentina,Valentina Salsa Picante 100g,$161.43 MXN,Condimentos,200003
Kellogg's,Kellogg's Corn Flakes 1L,$107.48 MXN,Cereales,200004
Quaker,Quaker Granola 750ml,$103.17 MXN,Cereales,200005
Quaker,Quaker Avena 1L,$125.79 MXN,Cereales,200006
Head & Shoulders,Head & Shoulders Desodorante 200g,$103.08 MXN,Cuidado Personal,200007
Kellogg's,Kellogg's Granola 1L,$32.52 MXN,Cereales,200008
Maizoro,Maizoro Avena 100g,$109.46 MXN,Cereales,200009
Quaker,Quaker Corn Flakes 200g,$127.06 MXN,Cereales,200010
La Costeña,La Costeña Salsa BBQ 250ml,$173.05 MXN,Condimentos,200011
Nivea,Nivea Crema 100g,$52.88 MXN,Cuidado Personal,200012
Maizoro,Maizoro Granola 1L,$109.58 MXN,Cereales,200013
Bufalo,Bufalo Mostaza 750ml,$131.56 MXN,Condimentos,200014
Roma,Roma Espagueti 500ml,$65.28 MXN,Pasta,200015
San Remo,San Remo Espagueti 1kg,$196.58 MXN,Pasta,200016
Barilla,Barilla Espagueti 750ml,$13.53 MXN,Pasta,200017
Palmolive,Palmolive Crema 100g,$56.62 MXN,Cuidado Personal,200018
Philadelphia,Philadelphia Yoghurt 1L,$63.4 MXN,Lácteos,200019
La Costeña,La Costeña Salsa BBQ 1kg,$124.6 MXN,Condimentos,200020
Danone,Danone Leche 100g,$71.75 MXN,Lácteos,200021
Sidral Mundet,Sidral Mundet Té 200g,$193.25 MXN,Bebidas,200022
Nestlé,Nestlé Choco Krispis 1L,$36.74 MXN,Cereales,200023
Gillette,Gillette Jabón 1L,$21.67 MXN,Cuidado Personal,200024
McCormick,McCormick Salsa Picante 500ml,$55.68 MXN,Condimentos,200025
San Remo,San Remo Fusilli 500ml,$65.24 MXN,Pasta,200026
Red Bull,Red Bull Jugo 1kg,$44.1 MXN,Bebidas,200027
Herdez,Herdez Salsa Picante 500ml,$136.82 MXN,Condimentos,200028
De Cecco,De Cecco Fusilli 100g,$155.35 MXN,Pasta,200029
Gillette,Gillette Desodorante 100g,$167.03 MXN,Cuidado Personal,200030
Colgate,Colgate Shampoo 100g,$74.69 MXN,Cuidado Personal,200031
La Moderna,La Moderna Macarrones 200g,$139.69 MXN,Pasta,200032
McCormick,McCormick Salsa BBQ 250ml,$24.07 MXN,Condimentos,200033
Alpura,Alpura Crema 200g,$192.44 MXN,Lácteos,200034
Danone,Danone Yoghurt 200g,$131.45 MXN,Lácteos,200035
Kellogg's,Kellogg's Corn Flakes 100g,$76.29 MXN,Cereales,200036
Roma,Roma Penne 200g,$60.77 MXN,Pasta,200037
Gillette,Gillette Pasta Dental 250ml,$134.0 MXN,Cuidado Personal,200038
